keep,name,frame_number,start,box
,17_165,109,15,"[306, 90, 371, 263]"
,17_166,103,0,"[290, 96, 369, 284]"
,17_167,103,0,"[178, 87, 272, 274]"
,17_168,109,0,"[214, 73, 304, 253]"
,17_169,103,0,"[225, 113, 395, 261]"
,17_170,103,0,"[214, 39, 312, 261]"
,17_171,109,8,"[194, 85, 301, 262]"
,18_01,109,0,"[252, 35, 326, 265]"
,18_02,109,0,"[266, 110, 367, 315]"
,18_03,109,0,"[285, 82, 350, 284]"
,18_04,109,0,"[294, 92, 361, 299]"
,18_05,109,0,"[302, 86, 366, 289]"
,18_06,109,0,"[284, 99, 351, 300]"
,18_07,109,0,"[287, 75, 359, 277]"
,18_08,103,0,"[245, 62, 340, 314]"
,18_09,103,0,"[243, 44, 320, 296]"
,18_10,109,17,"[275, 76, 364, 322]"
,18_11,103,6,"[279, 109, 360, 309]"
,18_12,103,9,"[284, 72, 374, 294]"
,18_13,109,0,"[274, 86, 370, 312]"
,18_14,109,0,"[236, 71, 322, 327]"
,18_15,109,0,"[233, 43, 335, 306]"
,18_16,109,0,"[228, 18, 313, 277]"
,18_17,103,0,"[233, 54, 319, 288]"
,18_18,109,0,"[232, 67, 314, 322]"
,18_19,109,0,"[240, 9, 323, 288]"
,18_20,103,0,"[258, 28, 357, 306]"
,18_21,109,0,"[285, 84, 371, 298]"
,18_22,109,0,"[262, 78, 347, 327]"
,18_23,103,18,"[261, 45, 366, 258]"
,18_24,109,0,"[284, 42, 363, 285]"
,18_25,109,0,"[275, 21, 358, 277]"
,18_26,109,0,"[256, 47, 336, 299]"
,18_27,103,0,"[246, 43, 329, 299]"
,18_28,109,0,"[252, 26, 335, 293]"
,18_29,109,0,"[243, 43, 327, 311]"
,18_30,109,0,"[259, 65, 331, 314]"
,18_31,109,0,"[248, 78, 334, 327]"
,18_32,109,0,"[290, 91, 364, 282]"
,18_33,109,0,"[279, 56, 363, 310]"
,18_34,109,0,"[254, 109, 345, 342]"
,18_35,103,0,"[232, 5, 329, 273]"
,18_36,103,0,"[242, 31, 321, 278]"
,18_37,109,0,"[269, 89, 372, 340]"
,18_38,109,0,"[282, 77, 361, 280]"
,18_39,109,0,"[238, 30, 324, 297]"
,18_40,103,0,"[244, 24, 323, 292]"
,18_41,109,0,"[315, 63, 384, 275]"
,18_42,109,0,"[261, 39, 331, 283]"
,18_43,109,0,"[284, 58, 368, 285]"
,18_44,109,0,"[300, 94, 375, 288]"
,18_45,109,0,"[237, 74, 343, 318]"
,18_46,109,13,"[279, 80, 361, 304]"
,18_47,109,0,"[245, 133, 342, 327]"
,18_48,109,0,"[262, 74, 354, 313]"
,18_49,109,0,"[279, 79, 346, 279]"
,18_50,109,0,"[261, 83, 337, 321]"
,18_51,109,0,"[296, 90, 367, 304]"
,18_52,109,0,"[273, 91, 340, 277]"
,18_53,109,0,"[257, 60, 331, 294]"
,18_54,103,0,"[291, 105, 362, 294]"
,18_55,109,0,"[270, 68, 357, 325]"
,18_56,109,0,"[269, 42, 336, 288]"
,18_57,109,2,"[279, 89, 342, 279]"
,18_58,109,0,"[273, 60, 361, 318]"
,18_59,109,0,"[251, 143, 367, 313]"
,18_60,109,0,"[267, 84, 350, 324]"
,18_61,109,0,"[283, 73, 359, 273]"
,18_62,109,0,"[254, 103, 349, 331]"
,18_63,109,0,"[240, 54, 323, 317]"
,18_64,109,0,"[241, 42, 325, 314]"
,18_65,103,0,"[250, 21, 340, 280]"
,18_66,103,0,"[268, 49, 346, 298]"
,18_67,109,0,"[282, 122, 389, 345]"
,18_68,103,0,"[254, 76, 344, 322]"
,18_69,103,0,"[240, 46, 323, 304]"
,18_70,109,0,"[258, 38, 348, 303]"
,18_71,103,0,"[237, 50, 332, 297]"
,18_72,109,0,"[225, 14, 333, 284]"
,22_01,103,0,"[249, 97, 396, 320]"
,22_02,103,0,"[195, 78, 303, 316]"
,22_03,109,0,"[234, 60, 306, 315]"
,22_04,109,0,"[202, 20, 331, 306]"
,22_05,109,0,"[196, 38, 317, 320]"
,22_06,109,0,"[199, 59, 335, 334]"
,22_07,109,0,"[265, 9, 361, 289]"
,22_08,109,0,"[216, 7, 294, 303]"
,22_09,103,0,"[235, 13, 317, 315]"
,22_10,109,2,"[207, 65, 303, 337]"
,22_11,109,0,"[251, 4, 364, 305]"
,22_12,103,0,"[223, 72, 295, 330]"
,22_13,109,0,"[202, 5, 276, 320]"
,22_14,103,0,"[207, 121, 328, 332]"
,22_15,103,0,"[271, 33, 389, 272]"
,22_16,103,0,"[248, 79, 393, 302]"
,22_17,109,0,"[247, 52, 370, 265]"
,22_18,109,0,"[233, 91, 380, 308]"
,22_19,109,0,"[266, 68, 368, 304]"
,22_20,103,0,"[196, 9, 297, 306]"
,22_21,109,0,"[222, 9, 307, 320]"
,22_22,109,0,"[248, 58, 372, 296]"
,22_23,103,0,"[200, 88, 280, 341]"
,22_24,109,0,"[218, 74, 306, 328]"
,22_25,109,0,"[211, 20, 296, 331]"
,22_26,103,0,"[207, 35, 306, 307]"
,22_27,103,0,"[211, 39, 290, 304]"
,22_28,109,0,"[222, 9, 316, 307]"
,22_29,109,0,"[256, 76, 418, 295]"
,22_30,109,0,"[215, 63, 328, 340]"
,22_31,103,0,"[252, 13, 370, 293]"
,22_32,109,0,"[238, 62, 407, 302]"
,22_33,109,0,"[267, 64, 389, 301]"
,22_34,109,0,"[201, 61, 292, 335]"
,22_35,109,0,"[211, 50, 301, 305]"
,22_36,109,0,"[266, 58, 418, 313]"
,22_37,109,0,"[282, 72, 385, 308]"
,22_38,109,0,"[230, 111, 333, 316]"
,22_39,109,0,"[226, 62, 325, 340]"
,22_40,103,0,"[254, 12, 375, 292]"
,22_41,103,0,"[207, 30, 327, 292]"
,22_42,109,0,"[257, 100, 388, 317]"
,22_43,109,0,"[231, 12, 339, 325]"
,22_44,109,0,"[248, 79, 345, 332]"
,22_45,109,0,"[279, 78, 417, 316]"
,22_46,109,0,"[207, 50, 306, 328]"
,22_47,109,0,"[264, 71, 376, 305]"
,22_48,103,0,"[221, 24, 317, 320]"
,26_01,109,0,"[278, 129, 363, 336]"
,26_02,109,0,"[273, 118, 355, 337]"
,26_03,103,8,"[274, 155, 357, 350]"
,26_04,103,14,"[270, 120, 332, 344]"
,26_05,109,0,"[274, 134, 347, 341]"
,26_06,109,0,"[274, 143, 342, 332]"
,26_07,109,0,"[263, 203, 344, 338]"
,26_08,109,0,"[278, 142, 351, 342]"
,26_09,109,0,"[278, 105, 342, 317]"
,26_10,109,0,"[278, 49, 358, 314]"
,26_11,109,0,"[273, 92, 352, 343]"
,26_12,103,0,"[283, 121, 360, 325]"
,26_13,109,0,"[289, 158, 390, 339]"
,26_14,109,0,"[261, 193, 362, 342]"
,26_15,109,0,"[265, 161, 380, 326]"
,26_16,109,0,"[256, 121, 335, 335]"
,26_17,109,0,"[308, 91, 378, 271]"
,26_18,109,0,"[307, 125, 421, 307]"
,26_19,109,0,"[270, 137, 345, 325]"
,26_20,109,0,"[309, 185, 397, 347]"
,26_21,109,0,"[261, 188, 354, 347]"
,26_22,109,0,"[261, 117, 367, 298]"
,26_23,109,0,"[276, 19, 351, 259]"
,26_24,103,0,"[273, 140, 363, 329]"
,26_25,109,0,"[266, 63, 339, 313]"
,26_26,109,0,"[270, 125, 361, 333]"
,26_27,103,0,"[255, 142, 335, 334]"
,26_28,103,0,"[297, 104, 375, 314]"
,26_29,109,0,"[268, 118, 355, 329]"
,26_30,109,0,"[264, 106, 347, 332]"
,26_31,109,0,"[277, 168, 368, 331]"
,26_32,109,0,"[287, 101, 358, 323]"
,26_33,103,0,"[270, 135, 353, 345]"
,26_34,103,0,"[280, 66, 357, 335]"
,26_35,109,0,"[287, 85, 362, 326]"
,26_36,109,0,"[298, 86, 362, 303]"
,26_37,109,0,"[247, 162, 369, 333]"
,26_38,109,0,"[284, 122, 364, 330]"
,26_39,109,0,"[250, 172, 359, 345]"
,26_40,109,0,"[220, 182, 337, 351]"
,26_41,109,0,"[260, 189, 346, 326]"
,26_42,109,0,"[283, 134, 385, 298]"
,26_43,109,0,"[289, 114, 369, 293]"
,26_44,103,0,"[308, 102, 373, 281]"
,26_45,103,0,"[285, 103, 364, 314]"
,26_46,109,0,"[249, 159, 348, 341]"
,26_47,103,0,"[287, 91, 360, 303]"
,26_48,109,0,"[279, 118, 365, 325]"
,26_49,103,0,"[300, 51, 376, 267]"
,26_50,109,0,"[259, 131, 308, 306]"
,26_51,103,20,"[278, 78, 351, 317]"
,26_52,109,0,"[288, 101, 355, 298]"
,26_53,103,0,"[294, 117, 369, 310]"
,26_54,109,0,"[280, 92, 355, 296]"
,26_55,109,0,"[264, 134, 337, 338]"
,26_56,103,0,"[297, 85, 372, 296]"
,26_57,109,0,"[274, 134, 384, 289]"
,26_58,109,0,"[291, 156, 372, 313]"
,26_59,109,0,"[277, 128, 360, 327]"
,26_60,109,0,"[270, 121, 335, 308]"
,26_61,109,0,"[295, 85, 411, 294]"
,26_62,109,0,"[308, 136, 423, 309]"
,26_63,103,0,"[360, 118, 477, 309]"
,26_64,109,0,"[277, 66, 357, 318]"
,26_65,103,18,"[219, 101, 374, 315]"
,26_66,109,0,"[281, 41, 373, 312]"
,26_67,109,0,"[274, 87, 354, 316]"
,26_68,109,24,"[216, 79, 390, 300]"
,26_69,109,0,"[267, 43, 346, 313]"
,26_70,103,0,"[269, 111, 404, 313]"
,26_71,109,0,"[285, 43, 364, 313]"
,26_72,109,0,"[274, 60, 354, 318]"
,26_73,109,0,"[289, 123, 358, 319]"
,26_74,109,0,"[262, 58, 335, 309]"
,26_75,103,0,"[278, 62, 347, 308]"
,26_76,109,0,"[274, 51, 346, 308]"
,26_77,103,0,"[274, 52, 347, 311]"
,26_78,109,0,"[285, 56, 356, 309]"
,26_79,109,34,"[178, 124, 372, 274]"
,26_80,109,0,"[337, 60, 464, 297]"
,26_81,103,0,"[277, 49, 363, 308]"
,26_82,109,9,"[243, 118, 335, 317]"
,26_83,103,0,"[276, 102, 343, 324]"
,26_84,103,0,"[292, 80, 354, 315]"
,26_85,109,0,"[258, 118, 347, 318]"
,26_86,109,27,"[237, 182, 358, 318]"
,26_87,109,0,"[261, 93, 337, 324]"
,26_88,109,28,"[286, 96, 360, 320]"
,26_89,109,0,"[264, 81, 347, 319]"
,26_90,109,0,"[268, 86, 340, 318]"
,26_91,103,0,"[292, 99, 365, 321]"
,26_93,103,0,"[293, 109, 370, 322]"
,26_94,103,0,"[273, 80, 345, 313]"
,26_95,109,25,"[274, 43, 345, 321]"
,26_96,109,0,"[279, 109, 360, 315]"
,26_97,103,0,"[262, 103, 340, 320]"
,26_98,109,0,"[263, 111, 365, 312]"
,26_99,109,0,"[258, 95, 329, 313]"
,26_100,109,28,"[237, 101, 358, 294]"
,26_101,103,18,"[271, 35, 337, 324]"
,26_102,109,0,"[275, 31, 337, 316]"
,26_103,103,0,"[277, 116, 370, 318]"
,26_104,109,23,"[236, 74, 339, 307]"
,26_105,109,0,"[266, 109, 348, 323]"
,26_106,109,0,"[277, 96, 345, 322]"
,26_107,103,23,"[215, 100, 390, 266]"
,26_108,109,52,"[172, 157, 318, 349]"
,26_109,109,0,"[241, 103, 350, 319]"
,26_110,109,0,"[268, 92, 355, 309]"
,26_111,109,24,"[218, 67, 395, 190]"
,26_112,109,24,"[235, 152, 326, 305]"
,26_113,109,22,"[265, 144, 352, 311]"
,26_114,109,33,"[274, 173, 375, 308]"
,26_115,109,48,"[229, 199, 336, 326]"
,26_116,109,23,"[308, 108, 395, 300]"
,26_117,103,0,"[275, 83, 341, 308]"
,26_118,109,0,"[268, 111, 335, 310]"
,26_119,109,7,"[289, 96, 360, 315]"
,26_120,109,17,"[306, 23, 411, 275]"
,26_121,109,0,"[254, 66, 332, 308]"
,26_122,103,26,"[175, 74, 365, 293]"
,26_123,109,17,"[265, 96, 345, 313]"
,26_124,109,0,"[279, 105, 343, 316]"
,26_125,103,0,"[285, 111, 346, 314]"
